|cve-ids|ex_url|types
152|CVE-2015-8960|https://security.netapp.com/advisory/ntap-20180626-0002/|
153|CVE-2016-2776|https://security.netapp.com/advisory/ntap-20160930-0001/|
154|CVE-2016-1240,CVE-2017-6056,CVE-2016-9775,CVE-2016-9774|https://security.netapp.com/advisory/ntap-20180731-0002/|Third Party Advisory
155|CVE-2015-2080|https://security.netapp.com/advisory/ntap-20190307-0005/|
156|CVE-2016-2848|https://security.netapp.com/advisory/ntap-20180926-0002/|
157|CVE-2016-2848,CVE-2016-9778,CVE-2016-9131,CVE-2018-5734,CVE-2016-9444,CVE-2016-8864,CVE-2017-3135,CVE-2016-9147|https://security.netapp.com/advisory/ntap-20180926-0005/|Third Party Advisory
158|CVE-2016-5556,CVE-2016-5542,CVE-2016-5582,CVE-2016-5597,CVE-2016-5573,CVE-2016-5568,CVE-2016-5554|https://security.netapp.com/advisory/ntap-20161019-0001/|
159|CVE-2016-5195|https://security.netapp.com/advisory/ntap-20161025-0001/|Third Party Advisory
160|CVE-2016-8740,CVE-2016-2161,CVE-2016-8743,CVE-2016-0736|https://security.netapp.com/advisory/ntap-20180423-0001/|
161|CVE-2016-8858|https://security.netapp.com/advisory/ntap-20180201-0001/|Third Party Advisory
162|CVE-2010-1871|https://security.netapp.com/advisory/ntap-20161017-0001/|
163|CVE-2014-0114|https://security.netapp.com/advisory/ntap-20140911-0001/|
164|CVE-2013-4786|https://security.netapp.com/advisory/ntap-20190919-0005/|
165|CVE-2007-2243|https://security.netapp.com/advisory/ntap-20191107-0003/|
166|CVE-2007-2768|https://security.netapp.com/advisory/ntap-20191107-0002/|Third Party Advisory
167|CVE-2015-0235|https://security.netapp.com/advisory/ntap-20150127-0001/|Third Party Advisory
168|CVE-2015-2575|https://security.netapp.com/advisory/ntap-20150417-0003/|
169|CVE-2015-4000|https://security.netapp.com/advisory/ntap-20150619-0001/|Third Party Advisory
170|CVE-2015-4620|https://security.netapp.com/advisory/ntap-20190903-0003/|
171|CVE-2015-5477|https://security.netapp.com/advisory/ntap-20160114-0001/|
172|CVE-2015-3963|https://security.netapp.com/advisory/ntap-20160324-0001/|
173|CVE-2015-5600|https://security.netapp.com/advisory/ntap-20151106-0001/|
174|CVE-2015-3253|https://security.netapp.com/advisory/ntap-20160623-0001/|
175|CVE-2015-6563|https://security.netapp.com/advisory/ntap-20180201-0002/|
176|CVE-2015-5352|https://security.netapp.com/advisory/ntap-20181023-0001/|
177|CVE-2015-5986,CVE-2015-5722|https://security.netapp.com/advisory/ntap-20190730-0001/|
178|CVE-2018-15919|https://security.netapp.com/advisory/ntap-20181221-0001/|Third Party Advisory
179|CVE-2018-14627|https://security.netapp.com/advisory/ntap-20181221-0002/|
180|CVE-2018-5391|https://security.netapp.com/advisory/ntap-20181003-0002/|Third Party Advisory
181|CVE-2018-3659,CVE-2018-3657,CVE-2018-3655,CVE-2018-3616,CVE-2018-3658|https://security.netapp.com/advisory/ntap-20180924-0003/|Third Party Advisory
182|CVE-2018-3643|https://security.netapp.com/advisory/ntap-20180924-0002/|Third Party Advisory
183|CVE-2018-17082|https://security.netapp.com/advisory/ntap-20180924-0001/|Third Party Advisory
184|CVE-2018-16597,CVE-2018-17182|https://security.netapp.com/advisory/ntap-20190204-0001/|Patch,Third Party Advisory
185|CVE-2018-11763|https://security.netapp.com/advisory/ntap-20190204-0004/|Third Party Advisory
186|CVE-2018-14634|https://security.netapp.com/advisory/ntap-20190204-0002/|Patch,Third Party Advisory
187|CVE-2018-16984|https://security.netapp.com/advisory/ntap-20190502-0009/|Third Party Advisory
188|CVE-2018-11784|https://security.netapp.com/advisory/ntap-20181014-0002/|Third Party Advisory
189|CVE-2018-5492|https://security.netapp.com/advisory/ntap-20181003-0001/|Vendor Advisory
190|CVE-2018-18065,CVE-2018-18066|https://security.netapp.com/advisory/ntap-20181107-0001/|Third Party Advisory
191|CVE-2018-1630,CVE-2018-1633,CVE-2018-1631,CVE-2018-1636,CVE-2018-1632,CVE-2019-4253,CVE-2018-11796,CVE-2018-1634,CVE-2018-1635|https://security.netapp.com/advisory/ntap-20190903-0002/|
192|CVE-2018-3169,CVE-2018-3214,CVE-2018-3180,CVE-2018-3150,CVE-2018-13785,CVE-2018-3136,CVE-2018-3157,CVE-2018-3211,CVE-2018-3209,CVE-2018-3139,CVE-2018-3183,CVE-2018-3149|https://security.netapp.com/advisory/ntap-20181018-0001/|Third Party Advisory
193|CVE-2019-2534,CVE-2018-0734,CVE-2019-2486,CVE-2019-2510,CVE-2019-2507,CVE-2019-2494,CVE-2019-2513,CVE-2019-2482,CVE-2019-2436,CVE-2019-2528,CVE-2018-0732,CVE-2019-2535,CVE-2019-2495,CVE-2019-2420,CVE-2019-2503,CVE-2019-2455,CVE-2019-2539,CVE-2019-2529,CVE-2019-2530,CVE-2019-2537,CVE-2019-2502,CVE-2019-2532,CVE-2019-2435,CVE-2019-2533,CVE-2019-2531,CVE-2019-2536,CVE-2019-2481,CVE-2019-2434,CVE-2018-10933|https://security.netapp.com/advisory/ntap-20190118-0002/|Third Party Advisory
194|CVE-2018-18607,CVE-2018-18605,CVE-2018-18606|https://security.netapp.com/advisory/ntap-20190307-0003/|Third Party Advisory
195|CVE-2018-0735,CVE-2018-0734|https://security.netapp.com/advisory/ntap-20181105-0002/|Third Party Advisory
196|CVE-2018-5495|https://security.netapp.com/advisory/ntap-20181114-0001/|Vendor Advisory
197|CVE-2018-5407|https://security.netapp.com/advisory/ntap-20181126-0001/|Third Party Advisory
198|CVE-2018-16395,CVE-2018-16396|https://security.netapp.com/advisory/ntap-20190221-0002/|Third Party Advisory
199|CVE-2018-18955|https://security.netapp.com/advisory/ntap-20190416-0003/|
200|CVE-2018-12038,CVE-2018-12037|https://security.netapp.com/advisory/ntap-20181112-0001/|Third Party Advisory
201|CVE-2018-19396,CVE-2018-19395|https://security.netapp.com/advisory/ntap-20181221-0005/|Third Party Advisory
202|CVE-2018-19518|https://security.netapp.com/advisory/ntap-20181221-0004/|Third Party Advisory
203|CVE-2018-14629,CVE-2018-16851,CVE-2018-16857,CVE-2018-16841,CVE-2018-16852,CVE-2018-16853|https://security.netapp.com/advisory/ntap-20181127-0001/|Third Party Advisory
204|CVE-2018-19591|https://security.netapp.com/advisory/ntap-20190321-0003/|
205|CVE-2018-5496|https://security.netapp.com/advisory/ntap-20181204-0001/|Vendor Advisory
206|CVE-2018-1002101|https://security.netapp.com/advisory/ntap-20190416-0008/|Third Party Advisory
207|CVE-2018-1002105|https://security.netapp.com/advisory/ntap-20190416-0001/|Third Party Advisory
208|CVE-2018-18314,CVE-2018-18312,CVE-2018-18313,CVE-2018-18311|https://security.netapp.com/advisory/ntap-20190221-0003/|Patch,Third Party Advisory
209|CVE-2018-19932,CVE-2018-19931,CVE-2018-20002|https://security.netapp.com/advisory/ntap-20190221-0004/|Patch,Third Party Advisory
210|CVE-2018-19935|https://security.netapp.com/advisory/ntap-20181221-0003/|Third Party Advisory
211|CVE-2018-19039,CVE-2018-12099|https://security.netapp.com/advisory/ntap-20190416-0004/|Third Party Advisory
212|CVE-2018-1000873|https://security.netapp.com/advisory/ntap-20200904-0004/|Third Party Advisory
213|CVE-2018-20406|https://security.netapp.com/advisory/ntap-20190416-0010/|
214|CVE-2018-20483|https://security.netapp.com/advisory/ntap-20190321-0002/|
215|CVE-2018-20217|https://security.netapp.com/advisory/ntap-20190416-0006/|
216|CVE-2020-28852,CVE-2020-28851|https://security.netapp.com/advisory/ntap-20210212-0004/|Third Party Advisory
217|CVE-2020-35496,CVE-2020-35495,CVE-2020-35494,CVE-2020-35493,CVE-2020-35507|https://security.netapp.com/advisory/ntap-20210212-0007/|Third Party Advisory
218|CVE-2019-25013|https://security.netapp.com/advisory/ntap-20210205-0004/|Third Party Advisory
219|CVE-2020-36158|https://security.netapp.com/advisory/ntap-20210212-0002/|
220|CVE-2020-8265,CVE-2020-8287|https://security.netapp.com/advisory/ntap-20210212-0003/|Third Party Advisory
221|CVE-2020-36183,CVE-2020-36188,CVE-2020-36179,CVE-2020-36180,CVE-2020-36184,CVE-2020-36185,CVE-2020-36182,CVE-2020-36186,CVE-2020-36187,CVE-2020-36189,CVE-2020-36181|https://security.netapp.com/advisory/ntap-20210205-0005/|Third Party Advisory
222|CVE-2020-8584|https://security.netapp.com/advisory/ntap-20210108-0008/|Vendor Advisory
223|CVE-2021-3121|https://security.netapp.com/advisory/ntap-20210219-0006/|Third Party Advisory
224|CVE-2021-23240,CVE-2021-23239|https://security.netapp.com/advisory/ntap-20210129-0010/|Third Party Advisory
225|CVE-2020-28374|https://security.netapp.com/advisory/ntap-20210219-0002/|Third Party Advisory
226|CVE-2021-21252|https://security.netapp.com/advisory/ntap-20210219-0005/|Third Party Advisory
227|CVE-2020-16119|https://security.netapp.com/advisory/ntap-20210304-0006/|Third Party Advisory
228|CVE-2021-23926|https://security.netapp.com/advisory/ntap-20210513-0004/|Third Party Advisory
229|CVE-2021-24122|https://security.netapp.com/advisory/ntap-20210212-0008/|Third Party Advisory
230|CVE-2021-22132|https://security.netapp.com/advisory/ntap-20210219-0004/|Third Party Advisory
231|CVE-2021-3177|https://security.netapp.com/advisory/ntap-20210226-0003/|Third Party Advisory
232|CVE-2021-20190|https://security.netapp.com/advisory/ntap-20210219-0008/|Third Party Advisory
233|CVE-2020-8581|https://security.netapp.com/advisory/ntap-20210119-0001/|Vendor Advisory
234|CVE-2021-2058,CVE-2021-2009,CVE-2021-2042,CVE-2021-2001,CVE-2021-2020,CVE-2021-2048,CVE-2021-2088,CVE-2021-2061,CVE-2021-2060,CVE-2021-2024,CVE-2021-2087,CVE-2021-2122,CVE-2021-2036,CVE-2021-2072,CVE-2021-2019,CVE-2021-2046,CVE-2021-2056,CVE-2021-2016,CVE-2021-1998,CVE-2021-2032,CVE-2021-2012,CVE-2021-2081,CVE-2021-2065,CVE-2021-2070,CVE-2021-2076,CVE-2021-2021,CVE-2021-2022,CVE-2021-2014,CVE-2021-2002,CVE-2021-2030,CVE-2021-2055,CVE-2021-2031,CVE-2021-2028,CVE-2021-2038|https://security.netapp.com/advisory/ntap-20210219-0003/|Third Party Advisory
235|CVE-2021-23901|https://security.netapp.com/advisory/ntap-20210513-0003/|Third Party Advisory
236|CVE-2020-29443|https://security.netapp.com/advisory/ntap-20210304-0003/|Third Party Advisory
237|CVE-2020-36227,CVE-2020-36230,CVE-2020-36225,CVE-2020-36226,CVE-2020-36229,CVE-2020-36223,CVE-2020-36228,CVE-2020-36224,CVE-2020-36222,CVE-2020-36221|https://security.netapp.com/advisory/ntap-20210226-0002/|Third Party Advisory
238|CVE-2020-9492|https://security.netapp.com/advisory/ntap-20210304-0001/|Third Party Advisory
239|CVE-2021-3115,CVE-2021-3114|https://security.netapp.com/advisory/ntap-20210219-0001/|Third Party Advisory
240|CVE-2021-3156,CVE-2020-8585|https://security.netapp.com/advisory/ntap-20210128-0001/|Vendor Advisory,Third Party Advisory
241|CVE-2021-3156|https://security.netapp.com/advisory/ntap-20210128-0002/|Third Party Advisory
242|CVE-2021-26117|https://security.netapp.com/advisory/ntap-20210304-0008/|Third Party Advisory
243|CVE-2021-3326|https://security.netapp.com/advisory/ntap-20210304-0007/|Third Party Advisory
244|CVE-2020-35517|https://security.netapp.com/advisory/ntap-20210312-0002/|Third Party Advisory
245|CVE-2020-8585|https://security.netapp.com/advisory/NTAP-20210128-0001|Vendor Advisory
246|CVE-2021-3347|https://security.netapp.com/advisory/ntap-20210304-0005/|Third Party Advisory
247|CVE-2020-17380|https://security.netapp.com/advisory/ntap-20210312-0003/|Third Party Advisory
248|CVE-2021-3281|https://security.netapp.com/advisory/ntap-20210226-0004/|Third Party Advisory
249|CVE-2021-21284,CVE-2021-21285|https://security.netapp.com/advisory/ntap-20210226-0005/|Third Party Advisory
250|CVE-2020-17516|https://security.netapp.com/advisory/ntap-20210521-0002/|Mailing List,Third Party Advisory
251|CVE-2020-8588|https://security.netapp.com/advisory/ntap-20210201-0001/|Vendor Advisory
252|CVE-2020-8589|https://security.netapp.com/advisory/ntap-20210201-0002/|Vendor Advisory
253|CVE-2021-26708|https://security.netapp.com/advisory/ntap-20210312-0008/|
254|CVE-2020-8578|https://security.netapp.com/advisory/NTAP-20210208-0002/|Vendor Advisory
255|CVE-2020-8587|https://security.netapp.com/advisory/NTAP-20210208-0001/|Vendor Advisory
256|CVE-2020-8590|https://security.netapp.com/advisory/NTAP-20210208-0003/|Vendor Advisory
257|CVE-2020-7021|https://security.netapp.com/advisory/ntap-20210319-0003/|Third Party Advisory
258|CVE-2021-27191,CVE-2021-27185|https://security.netapp.com/advisory/ntap-20210319-0002/|Third Party Advisory
259|CVE-2021-27212|https://security.netapp.com/advisory/ntap-20210319-0005/|Third Party Advisory
260|CVE-2020-7071,CVE-2021-21702|https://security.netapp.com/advisory/ntap-20210312-0005/|Vendor Advisory,Third Party Advisory
261|CVE-2020-28500,CVE-2021-23337|https://security.netapp.com/advisory/ntap-20210312-0006/|Third Party Advisory
262|CVE-2021-23336|https://security.netapp.com/advisory/ntap-20210326-0004/|Third Party Advisory
263|CVE-2021-27218,CVE-2021-27219|https://security.netapp.com/advisory/ntap-20210319-0004/|Third Party Advisory
264|CVE-2021-21315|https://security.netapp.com/advisory/ntap-20210312-0007/|Third Party Advisory
265|CVE-2021-23840,CVE-2021-23839,CVE-2021-23841|https://security.netapp.com/advisory/ntap-20210219-0009/|Third Party Advisory
266|CVE-2021-2299,CVE-2021-3449,CVE-2021-2201,CVE-2021-2278,CVE-2021-2202,CVE-2021-2160,CVE-2021-2144,CVE-2021-2215,CVE-2021-2196,CVE-2021-2217,CVE-2021-2162,CVE-2021-2293,CVE-2021-2180,CVE-2021-2298,CVE-2021-2154,CVE-2021-2213,CVE-2021-2169,CVE-2021-2212,CVE-2021-2174,CVE-2021-2304,CVE-2021-2232,CVE-2021-2226,CVE-2021-2307,CVE-2021-2179,CVE-2021-2193,CVE-2021-2208,CVE-2021-2203,CVE-2020-28196,CVE-2021-2166,CVE-2021-2301,CVE-2021-2146,CVE-2021-2171,CVE-2021-23841,CVE-2021-2178,CVE-2021-2170,CVE-2021-2308,CVE-2021-2300,CVE-2021-2194,CVE-2021-2230,CVE-2021-2305,CVE-2021-2164,CVE-2020-1971,CVE-2021-2172|https://security.netapp.com/advisory/ntap-20210513-0002/|Third Party Advisory
267|CVE-2021-26932,CVE-2021-26931,CVE-2021-26934,CVE-2021-26930|https://security.netapp.com/advisory/ntap-20210326-0001/|Third Party Advisory
268|CVE-2020-8625|https://security.netapp.com/advisory/ntap-20210319-0001/|
269|CVE-2021-27405|https://security.netapp.com/advisory/ntap-20210326-0002/|Third Party Advisory
270|CVE-2021-26296|https://security.netapp.com/advisory/ntap-20210528-0007/|Third Party Advisory
271|CVE-2021-3189|https://security.netapp.com/advisory/ntap-20210401-0004/|
272|CVE-2021-20226|https://security.netapp.com/advisory/ntap-20210401-0001/|
273|CVE-2021-20229|https://security.netapp.com/advisory/ntap-20210326-0005/|Third Party Advisory
274|CVE-2021-20194|https://security.netapp.com/advisory/ntap-20210326-0003/|Third Party Advisory
275|CVE-2020-27543|https://security.netapp.com/advisory/ntap-20210401-0002/|
276|CVE-2020-27223|https://security.netapp.com/advisory/ntap-20210401-0005/|
277|CVE-2020-27618|https://security.netapp.com/advisory/ntap-20210401-0006/|
278|CVE-2021-25329,CVE-2021-25122|https://security.netapp.com/advisory/ntap-20210409-0002/|Third Party Advisory
279|CVE-2020-14372|https://security.netapp.com/advisory/ntap-20210416-0004/|
280|CVE-2021-22884,CVE-2021-22883|https://security.netapp.com/advisory/ntap-20210416-0001/|
281|CVE-2021-26988|https://security.netapp.com/advisory/NTAP-20210303-0001|Patch,Vendor Advisory
282|CVE-2021-26989|https://security.netapp.com/advisory/NTAP-20210303-0002|Patch,Vendor Advisory
283|CVE-2021-28039,CVE-2021-27364,CVE-2021-28038,CVE-2021-27365,CVE-2021-27363|https://security.netapp.com/advisory/ntap-20210409-0001/|
284|CVE-2021-28041|https://security.netapp.com/advisory/ntap-20210416-0002/|Third Party Advisory
285|CVE-2021-22134|https://security.netapp.com/advisory/ntap-20210430-0006/|Third Party Advisory
286|CVE-2021-3416,CVE-2021-20263|https://security.netapp.com/advisory/ntap-20210507-0002/|
287|CVE-2021-20268|https://security.netapp.com/advisory/ntap-20210409-0006/|Third Party Advisory
288|CVE-2021-21409,CVE-2021-21295|https://security.netapp.com/advisory/ntap-20210604-0003/|
289|CVE-2020-35522,CVE-2020-35523,CVE-2020-35521,CVE-2020-35524|https://security.netapp.com/advisory/ntap-20210521-0009/|
290|CVE-2021-20255|https://security.netapp.com/advisory/ntap-20210507-0003/|
291|CVE-2020-5024,CVE-2020-5025,CVE-2020-4976|https://security.netapp.com/advisory/ntap-20210409-0003/|Third Party Advisory
292|CVE-2021-28153|https://security.netapp.com/advisory/ntap-20210416-0003/|Third Party Advisory
293|CVE-2021-20231,CVE-2021-20232|https://security.netapp.com/advisory/ntap-20210416-0005/|Third Party Advisory
294|CVE-2021-28092|https://security.netapp.com/advisory/ntap-20210513-0008/|Third Party Advisory
295|CVE-2021-28375|https://security.netapp.com/advisory/ntap-20210401-0003/|
296|CVE-2021-26987|https://security.netapp.com/advisory/ntap-20210315-0001/|Vendor Advisory
297|CVE-2021-28660|https://security.netapp.com/advisory/ntap-20210507-0008/|
298|CVE-2021-27358|https://security.netapp.com/advisory/ntap-20210513-0007/|
299|CVE-2019-10128,CVE-2019-10127|https://security.netapp.com/advisory/ntap-20210430-0004/|
300|CVE-2021-26990|https://security.netapp.com/advisory/NTAP-20210318-0001|Patch,Vendor Advisory
301|CVE-2021-26991|https://security.netapp.com/advisory/NTAP-20210318-0002|Patch,Vendor Advisory
302|CVE-2021-26992|https://security.netapp.com/advisory/NTAP-20210318-0003|Patch,Vendor Advisory
303|CVE-2021-21267|https://security.netapp.com/advisory/ntap-20210528-0006/|
304|CVE-2021-28964,CVE-2021-28971,CVE-2021-28952,CVE-2021-28951,CVE-2021-28972|https://security.netapp.com/advisory/ntap-20210430-0003/|
305|CVE-2021-28957|https://security.netapp.com/advisory/ntap-20210521-0004/|
306|CVE-2021-28147,CVE-2021-28148|https://security.netapp.com/advisory/ntap-20210430-0005/|
307|CVE-2021-21345,CVE-2021-21343,CVE-2021-21350,CVE-2021-21344,CVE-2021-21342,CVE-2021-21347,CVE-2021-21348,CVE-2021-21349,CVE-2021-21346,CVE-2021-21351,CVE-2021-21341|https://security.netapp.com/advisory/ntap-20210430-0002/|Third Party Advisory
308|CVE-2021-20227|https://security.netapp.com/advisory/ntap-20210423-0010/|
309|CVE-2021-3444|https://security.netapp.com/advisory/ntap-20210416-0006/|Third Party Advisory
310|CVE-2021-3392,CVE-2021-3409|https://security.netapp.com/advisory/ntap-20210507-0001/|
311|CVE-2021-3449,CVE-2021-3450|https://security.netapp.com/advisory/ntap-20210326-0006/|Third Party Advisory
312|CVE-2020-35508|https://security.netapp.com/advisory/ntap-20210513-0006/|
313|CVE-2021-20197|https://security.netapp.com/advisory/ntap-20210528-0009/|
314|CVE-2021-20284|https://security.netapp.com/advisory/ntap-20210521-0010/|
315|CVE-2021-20289|https://security.netapp.com/advisory/ntap-20210528-0008/|Third Party Advisory
316|CVE-2020-25578,CVE-2020-25579|https://security.netapp.com/advisory/ntap-20210423-0002/|Third Party Advisory
317|CVE-2020-25580|https://security.netapp.com/advisory/ntap-20210423-0005/|Third Party Advisory
318|CVE-2020-25581|https://security.netapp.com/advisory/ntap-20210423-0006/|Third Party Advisory
319|CVE-2020-25582|https://security.netapp.com/advisory/ntap-20210423-0003/|Third Party Advisory
320|CVE-2021-29266|https://security.netapp.com/advisory/ntap-20210513-0005/|Third Party Advisory
321|CVE-2020-25577|https://security.netapp.com/advisory/ntap-20210423-0001/|Third Party Advisory
322|CVE-2020-25583|https://security.netapp.com/advisory/ntap-20210423-0004/|Third Party Advisory
323|CVE-2021-29418|https://security.netapp.com/advisory/ntap-20210604-0001/|
324|CVE-2021-28657|https://security.netapp.com/advisory/ntap-20210507-0004/|Third Party Advisory
325|CVE-2021-29662|https://security.netapp.com/advisory/ntap-20210604-0002/|
326|CVE-2004-1653|https://security.netapp.com/advisory/ntap-20191107-0001/|
327|CVE-2019-10197|https://security.netapp.com/advisory/ntap-20190903-0001/|Third Party Advisory
328|CVE-2019-15918,CVE-2019-14821,CVE-2019-15926,CVE-2019-15917,CVE-2019-15927,CVE-2019-16234,CVE-2019-15923,CVE-2019-16231,CVE-2019-15807,CVE-2019-15031,CVE-2019-15919,CVE-2018-21008,CVE-2019-15916,CVE-2019-16230,CVE-2019-16233,CVE-2019-15920,CVE-2019-15925,CVE-2019-15030,CVE-2019-15538,CVE-2019-15902,CVE-2019-15924,CVE-2019-15922,CVE-2019-16232,CVE-2019-16089,CVE-2019-15921,CVE-2019-16413,CVE-2019-16229,CVE-2019-15666|https://security.netapp.com/advisory/ntap-20191004-0001/|Third Party Advisory
329|CVE-2019-15903|https://security.netapp.com/advisory/ntap-20190926-0004/|
330|CVE-2019-16056|https://security.netapp.com/advisory/ntap-20190926-0005/|
