|cve-ids|ex_url|types
331|CVE-2019-16168|https://security.netapp.com/advisory/ntap-20190926-0003/|Third Party Advisory
332|CVE-2019-13118,CVE-2020-2655,CVE-2020-2583,CVE-2020-2659,CVE-2020-2590,CVE-2020-2654,CVE-2019-16168,CVE-2020-2601,CVE-2020-2585,CVE-2019-13117,CVE-2020-2604,CVE-2020-2593|https://security.netapp.com/advisory/ntap-20200122-0003/|Third Party Advisory
333|CVE-2019-12401|https://security.netapp.com/advisory/ntap-20190926-0002/|
334|CVE-2019-5503|https://security.netapp.com/advisory/ntap-20190909-0001/|Third Party Advisory
335|CVE-2019-1549,CVE-2019-1563,CVE-2019-1547|https://security.netapp.com/advisory/ntap-20190919-0002/|
336|CVE-2020-2577,CVE-2020-2679,CVE-2020-2694,CVE-2020-2588,CVE-2020-2580,CVE-2020-2573,CVE-2019-1547,CVE-2020-2579,CVE-2020-2627,CVE-2020-2584,CVE-2020-2660,CVE-2020-2589,CVE-2020-2574,CVE-2020-2572,CVE-2020-2686|https://security.netapp.com/advisory/ntap-20200122-0002/|
337|CVE-2020-2765,CVE-2020-2893,CVE-2020-2922,CVE-2020-2768,CVE-2020-2812,CVE-2020-2897,CVE-2020-2898,CVE-2020-2853,CVE-2020-2770,CVE-2020-2752,CVE-2020-2921,CVE-2019-5482,CVE-2020-2925,CVE-2020-2904,CVE-2020-2924,CVE-2019-1547,CVE-2020-2774,CVE-2020-2926,CVE-2020-2930,CVE-2020-2760,CVE-2020-2928,CVE-2020-2895,CVE-2020-2759,CVE-2020-2903,CVE-2020-2761,CVE-2020-2814,CVE-2020-2763,CVE-2020-2806,CVE-2020-2790,CVE-2020-2896,CVE-2020-2804,CVE-2020-2901,CVE-2020-2892,CVE-2020-2923,CVE-2020-2779,CVE-2020-2762,CVE-2020-2780|https://security.netapp.com/advisory/ntap-20200416-0003/|Third Party Advisory
338|CVE-2019-16335,CVE-2019-14540|https://security.netapp.com/advisory/ntap-20191004-0002/|Third Party Advisory
339|CVE-2019-11184|https://security.netapp.com/advisory/ntap-20190926-0001/|
340|CVE-2019-5481,CVE-2019-5482|https://security.netapp.com/advisory/ntap-20191004-0003/|
341|CVE-2019-14814,CVE-2019-17133,CVE-2019-14816,CVE-2019-14835,CVE-2019-18198,CVE-2019-16714,CVE-2019-16995,CVE-2019-17351,CVE-2019-17666,CVE-2019-2215,CVE-2019-16994,CVE-2019-16746|https://security.netapp.com/advisory/ntap-20191031-0005/|Third Party Advisory
342|CVE-2019-4183,CVE-2019-4342|https://security.netapp.com/advisory/ntap-20191009-0001/|
343|CVE-2019-15138|https://security.netapp.com/advisory/ntap-20191017-0005/|
344|CVE-2019-15635|https://security.netapp.com/advisory/ntap-20191009-0002/|
345|CVE-2019-5504|https://security.netapp.com/advisory/ntap-20190923-0001/|Patch,Vendor Advisory
346|CVE-2019-5505|https://security.netapp.com/advisory/ntap-20190923-0002/|Patch,Vendor Advisory
347|CVE-2019-5094|https://security.netapp.com/advisory/ntap-20200115-0002/|Third Party Advisory
348|CVE-2019-10081,CVE-2019-9517,CVE-2019-10092|https://security.netapp.com/advisory/ntap-20190905-0003/|Third Party Advisory
349|CVE-2019-16935|https://security.netapp.com/advisory/ntap-20191017-0004/|
350|CVE-2019-16276|https://security.netapp.com/advisory/ntap-20191122-0004/|Third Party Advisory
351|CVE-2019-16942,CVE-2019-17267,CVE-2019-16943|https://security.netapp.com/advisory/ntap-20191017-0006/|Third Party Advisory
352|CVE-2019-17069,CVE-2019-17068,CVE-2019-17067|https://security.netapp.com/advisory/ntap-20191127-0003/|
353|CVE-2018-14463,CVE-2018-16227,CVE-2018-14468,CVE-2018-14461,CVE-2018-14465,CVE-2018-16228,CVE-2018-16451,CVE-2018-14464,CVE-2018-16300,CVE-2018-14879,CVE-2018-14466,CVE-2018-14462,CVE-2018-14467,CVE-2018-10105,CVE-2018-14470,CVE-2018-16230,CVE-2018-14882,CVE-2019-15166,CVE-2018-10103,CVE-2018-14880,CVE-2018-16452,CVE-2018-14469,CVE-2018-14881,CVE-2018-16229|https://security.netapp.com/advisory/ntap-20200120-0001/|
354|CVE-2019-17359|https://security.netapp.com/advisory/ntap-20191024-0006/|
355|CVE-2019-5506|https://security.netapp.com/advisory/ntap-20191009-0003/|Vendor Advisory
356|CVE-2019-5507|https://security.netapp.com/advisory/ntap-20191009-0004/|Vendor Advisory
357|CVE-2019-16905|https://security.netapp.com/advisory/ntap-20191024-0003/|
358|CVE-2019-17451,CVE-2019-17450|https://security.netapp.com/advisory/ntap-20191024-0002/|
359|CVE-2019-17514|https://security.netapp.com/advisory/ntap-20191107-0005/|
360|CVE-2019-17531|https://security.netapp.com/advisory/ntap-20191024-0005/|Third Party Advisory
361|CVE-2019-17592|https://security.netapp.com/advisory/ntap-20191127-0002/|
362|CVE-2019-2969,CVE-2019-2946,CVE-2019-3011,CVE-2019-2997,CVE-2019-2910,CVE-2019-2914,CVE-2019-2950,CVE-2019-2968,CVE-2019-2974,CVE-2019-2991,CVE-2019-2922,CVE-2019-2923,CVE-2019-2960,CVE-2019-2998,CVE-2019-2924,CVE-2019-2963,CVE-2019-2993,CVE-2019-2948,CVE-2019-2967,CVE-2019-2982,CVE-2019-3018,CVE-2019-3003,CVE-2019-2911,CVE-2019-3009,CVE-2019-5443,CVE-2019-3004,CVE-2019-2966,CVE-2019-2938,CVE-2019-2957|https://security.netapp.com/advisory/ntap-20191017-0002/|Third Party Advisory
363|CVE-2019-11253|https://security.netapp.com/advisory/ntap-20191031-0006/|Third Party Advisory
364|CVE-2019-14287|https://security.netapp.com/advisory/ntap-20191017-0003/|Third Party Advisory
365|CVE-2019-6475,CVE-2019-6476|https://security.netapp.com/advisory/ntap-20191024-0004/|Third Party Advisory
366|CVE-2019-18197|https://security.netapp.com/advisory/ntap-20191031-0004/|Third Party Advisory
367|CVE-2020-2764,CVE-2020-2816,CVE-2020-2830,CVE-2020-2767,CVE-2020-2773,CVE-2020-2754,CVE-2020-2756,CVE-2020-2800,CVE-2020-2781,CVE-2020-2755,CVE-2020-2803,CVE-2020-2778,CVE-2020-2805,CVE-2020-2757,CVE-2019-18197|https://security.netapp.com/advisory/ntap-20200416-0004/|Third Party Advisory
368|CVE-2019-18218|https://security.netapp.com/advisory/ntap-20200115-0001/|
369|CVE-2019-18348|https://security.netapp.com/advisory/ntap-20191107-0004/|Technical Description
370|CVE-2019-17596|https://security.netapp.com/advisory/ntap-20191122-0005/|Third Party Advisory
371|CVE-2019-5508|https://security.netapp.com/advisory/ntap-20191024-0001/|Vendor Advisory
372|CVE-2019-11043|https://security.netapp.com/advisory/ntap-20191031-0003/|
373|CVE-2018-21029|https://security.netapp.com/advisory/ntap-20191122-0002/|
374|CVE-2019-19076,CVE-2019-18814,CVE-2019-19062,CVE-2019-19077,CVE-2019-19061,CVE-2019-18809,CVE-2019-19071,CVE-2019-18683,CVE-2019-19063,CVE-2019-19047,CVE-2019-19069,CVE-2019-19074,CVE-2019-19052,CVE-2019-19081,CVE-2019-19045,CVE-2019-19078,CVE-2019-18680,CVE-2019-19036,CVE-2019-18813,CVE-2019-19079,CVE-2019-19072,CVE-2019-19073,CVE-2019-18811,CVE-2019-19068,CVE-2019-19044,CVE-2019-19065,CVE-2019-19043,CVE-2019-19050,CVE-2019-18808,CVE-2019-18805,CVE-2019-19056,CVE-2019-19082,CVE-2019-18810,CVE-2019-19048,CVE-2019-19059,CVE-2019-19060,CVE-2019-19053,CVE-2019-18885,CVE-2019-19083,CVE-2019-19058,CVE-2019-18812,CVE-2019-19075,CVE-2019-19066,CVE-2019-18807,CVE-2019-19054,CVE-2019-19057,CVE-2019-19080,CVE-2019-19037,CVE-2019-19051|https://security.netapp.com/advisory/ntap-20191205-0001/|Third Party Advisory
375|CVE-2019-0154|https://security.netapp.com/advisory/ntap-20200320-0004/|
376|CVE-2019-14590,CVE-2019-11111,CVE-2019-14591,CVE-2019-11113,CVE-2019-11089,CVE-2019-0155,CVE-2019-14574,CVE-2019-11112|https://security.netapp.com/advisory/ntap-20200320-0005/|
377|CVE-2019-17272|https://security.netapp.com/advisory/ntap-20191121-0002/|Vendor Advisory
378|CVE-2019-5509|https://security.netapp.com/advisory/ntap-20191121-0001/|Vendor Advisory
379|CVE-2019-18276|https://security.netapp.com/advisory/ntap-20200430-0003/|Third Party Advisory
380|CVE-2016-1000352,CVE-2016-1000343,CVE-2016-1000341,CVE-2016-1000346,CVE-2016-1000342,CVE-2016-1000345,CVE-2016-1000344,CVE-2016-1000339,CVE-2016-1000340|https://security.netapp.com/advisory/ntap-20181127-0004/|
381|CVE-2018-1000613,CVE-2018-1000180|https://security.netapp.com/advisory/ntap-20190204-0003/|Patch,Third Party Advisory
382|CVE-2018-3721,CVE-2019-1010266,CVE-2018-16487|https://security.netapp.com/advisory/ntap-20190919-0004/|Third Party Advisory
383|CVE-2018-12015|https://security.netapp.com/advisory/ntap-20180927-0001/|Patch,Third Party Advisory
384|CVE-2018-0732|https://security.netapp.com/advisory/ntap-20181105-0001/|
385|CVE-2018-5488|https://security.netapp.com/advisory/ntap-20180612-0001/|Vendor Advisory
386|CVE-2018-8011,CVE-2018-1333|https://security.netapp.com/advisory/ntap-20180926-0007/|Third Party Advisory
387|CVE-2018-3665|https://security.netapp.com/advisory/ntap-20181016-0001/|
388|CVE-2017-7568|https://security.netapp.com/advisory/ntap-20180621-0001/|Third Party Advisory
389|CVE-2017-7656,CVE-2018-12536,CVE-2017-7658,CVE-2018-12538,CVE-2017-7657|https://security.netapp.com/advisory/ntap-20181014-0001/|Patch,Third Party Advisory
390|CVE-2018-12882|https://security.netapp.com/advisory/ntap-20181109-0001/|Third Party Advisory
391|CVE-2018-8026|https://security.netapp.com/advisory/ntap-20190307-0002/|Third Party Advisory
392|CVE-2018-3627|https://security.netapp.com/advisory/ntap-20190327-0006/|Third Party Advisory
393|CVE-2018-3628,CVE-2018-3629,CVE-2018-3632|https://security.netapp.com/advisory/ntap-20190327-0001/|Third Party Advisory
394|CVE-2018-3652|https://security.netapp.com/advisory/ntap-20180802-0001/|Third Party Advisory
395|CVE-2018-3693|https://security.netapp.com/advisory/ntap-20180823-0001/|Third Party Advisory
396|CVE-2018-2942,CVE-2018-2938,CVE-2018-2964,CVE-2018-2973,CVE-2018-2941,CVE-2018-2952,CVE-2018-2940,CVE-2018-2972|https://security.netapp.com/advisory/ntap-20180726-0001/|
397|CVE-2018-14404|https://security.netapp.com/advisory/ntap-20190719-0002/|
398|CVE-2017-12151,CVE-2017-12163,CVE-2017-12150|https://security.netapp.com/advisory/ntap-20170921-0001/|Third Party Advisory
399|CVE-2017-13652|https://security.netapp.com/advisory/ntap-20180731-0001/|Vendor Advisory
400|CVE-2018-8037,CVE-2018-1336,CVE-2018-8034|https://security.netapp.com/advisory/ntap-20180817-0001/|Third Party Advisory
401|CVE-2018-15132,CVE-2018-14884,CVE-2017-9118,CVE-2018-14851,CVE-2017-9120,CVE-2018-14883|https://security.netapp.com/advisory/ntap-20181107-0003/|Third Party Advisory
402|CVE-2018-5489|https://security.netapp.com/advisory/ntap-20150323-0001/|Vendor Advisory
403|CVE-2018-5490|https://security.netapp.com/advisory/ntap-20150324-0001/|Vendor Advisory
404|CVE-2018-5390|https://security.netapp.com/advisory/ntap-20180815-0003/|Third Party Advisory
405|CVE-2018-15173|https://security.netapp.com/advisory/ntap-20200827-0004/|
406|CVE-2018-6922|https://security.netapp.com/advisory/ntap-20180815-0002/|Third Party Advisory
407|CVE-2016-4975|https://security.netapp.com/advisory/ntap-20180926-0006/|Third Party Advisory
408|CVE-2018-3646,CVE-2018-3615,CVE-2018-3620|https://security.netapp.com/advisory/ntap-20180815-0001/|Third Party Advisory
409|CVE-2018-15473|https://security.netapp.com/advisory/ntap-20181101-0001/|Third Party Advisory
410|CVE-2018-1000632|https://security.netapp.com/advisory/ntap-20190530-0001/|Third Party Advisory
411|CVE-2018-1000656|https://security.netapp.com/advisory/ntap-20190221-0001/|Patch,Third Party Advisory
412|CVE-2018-11776|https://security.netapp.com/advisory/ntap-20180822-0001/|Third Party Advisory
413|CVE-2018-10858,CVE-2018-10918,CVE-2018-10919,CVE-2018-1140,CVE-2018-1139|https://security.netapp.com/advisory/ntap-20180814-0001/|Third Party Advisory
414|CVE-2019-10160|https://security.netapp.com/advisory/ntap-20190617-0003/|
415|CVE-2019-0220|https://security.netapp.com/advisory/ntap-20190625-0007/|
416|CVE-2019-0196,CVE-2019-0197|https://security.netapp.com/advisory/ntap-20190617-0002/|
417|CVE-2019-0174|https://security.netapp.com/advisory/ntap-20190612-0001/|
418|CVE-2019-12875|https://security.netapp.com/advisory/ntap-20190625-0005/|
419|CVE-2019-11479,CVE-2019-11477,CVE-2019-11478|https://security.netapp.com/advisory/ntap-20190625-0001/|Third Party Advisory
420|CVE-2019-12814|https://security.netapp.com/advisory/ntap-20190625-0006/|Third Party Advisory
421|CVE-2019-10072|https://security.netapp.com/advisory/ntap-20190625-0002/|
422|CVE-2019-12384|https://security.netapp.com/advisory/ntap-20190703-0002/|Third Party Advisory
423|CVE-2018-20843|https://security.netapp.com/advisory/ntap-20190703-0001/|Third Party Advisory
424|CVE-2019-13648,CVE-2019-10639,CVE-2019-13631,CVE-2019-13233,CVE-2019-10638,CVE-2019-12984,CVE-2019-13272|https://security.netapp.com/advisory/ntap-20190806-0001/|Third Party Advisory
425|CVE-2019-13012|https://security.netapp.com/advisory/ntap-20190806-0003/|
426|CVE-2019-13068|https://security.netapp.com/advisory/ntap-20190710-0001/|
427|CVE-2019-13118,CVE-2019-13117|https://security.netapp.com/advisory/ntap-20190806-0004/|
428|CVE-2019-12781|https://security.netapp.com/advisory/ntap-20190705-0002/|Third Party Advisory
429|CVE-2019-5497|https://security.netapp.com/advisory/ntap-20190627-0001/|Vendor Advisory
430|CVE-2019-5599|https://security.netapp.com/advisory/ntap-20190625-0004/|Third Party Advisory
431|CVE-2019-13232|https://security.netapp.com/advisory/ntap-20190814-0002/|Third Party Advisory
432|CVE-2019-13115|https://security.netapp.com/advisory/ntap-20190806-0002/|
433|CVE-2019-13636,CVE-2019-13638|https://security.netapp.com/advisory/ntap-20190828-0001/|
434|CVE-2019-14271,CVE-2019-13509|https://security.netapp.com/advisory/ntap-20190828-0003/|
435|CVE-2019-1010204|https://security.netapp.com/advisory/ntap-20190822-0001/|
436|CVE-2019-14444,CVE-2019-14250|https://security.netapp.com/advisory/ntap-20190822-0002/|
437|CVE-2019-10744|https://security.netapp.com/advisory/ntap-20191004-0005/|Third Party Advisory
438|CVE-2019-5604,CVE-2019-5606,CVE-2019-5603,CVE-2019-5607,CVE-2019-5605|https://security.netapp.com/advisory/ntap-20190814-0003/|
439|CVE-2019-15222,CVE-2019-15214,CVE-2019-10140,CVE-2019-15118,CVE-2019-15291,CVE-2019-14284,CVE-2018-20961,CVE-2019-15216,CVE-2019-15212,CVE-2018-20855,CVE-2019-15219,CVE-2019-15220,CVE-2019-15099,CVE-2019-15217,CVE-2019-15117,CVE-2019-15292,CVE-2019-15098,CVE-2019-15504,CVE-2019-15090,CVE-2019-15218,CVE-2019-15505,CVE-2019-15213,CVE-2019-15215,CVE-2019-15211,CVE-2018-20854,CVE-2018-20976,CVE-2019-14283,CVE-2019-15223,CVE-2019-15221,CVE-2018-20856|https://security.netapp.com/advisory/ntap-20190905-0002/|Third Party Advisory
440|CVE-2019-13057|https://security.netapp.com/advisory/ntap-20190822-0004/|
441|CVE-2019-14379,CVE-2019-14439|https://security.netapp.com/advisory/ntap-20190814-0001/|Third Party Advisory
442|CVE-2019-1552|https://security.netapp.com/advisory/ntap-20190823-0006/|
443|CVE-2019-14233,CVE-2019-14235,CVE-2019-14232,CVE-2019-14234|https://security.netapp.com/advisory/ntap-20190828-0002/|
444|CVE-2019-5493|https://security.netapp.com/advisory/ntap-20190801-0002/|Patch,Vendor Advisory
445|CVE-2019-5501|https://security.netapp.com/advisory/ntap-20190801-0001/|Vendor Advisory
446|CVE-2019-10093,CVE-2019-10088|https://security.netapp.com/advisory/ntap-20190828-0004/|
447|CVE-2019-5502|https://security.netapp.com/advisory/ntap-20190802-0002/|Vendor Advisory
448|CVE-2019-12259,CVE-2019-12265,CVE-2019-12255,CVE-2019-12261,CVE-2019-12257,CVE-2019-12258,CVE-2019-12263,CVE-2019-12256,CVE-2019-12260|https://security.netapp.com/advisory/ntap-20190802-0001/|Third Party Advisory
449|CVE-2019-5498|https://security.netapp.com/advisory/ntap-20190809-0001/|Vendor Advisory
450|CVE-2019-11042,CVE-2019-11041|https://security.netapp.com/advisory/ntap-20190822-0003/|Third Party Advisory
451|CVE-2019-9511,CVE-2019-9516,CVE-2019-9513|https://security.netapp.com/advisory/ntap-20190823-0002/|Third Party Advisory
452|CVE-2019-9511,CVE-2019-9513,CVE-2019-9512,CVE-2019-9517,CVE-2019-9515,CVE-2019-9514,CVE-2019-9518,CVE-2019-9516|https://security.netapp.com/advisory/ntap-20190823-0005/|Third Party Advisory
453|CVE-2019-9512,CVE-2019-9514|https://security.netapp.com/advisory/ntap-20190823-0001/|Third Party Advisory
454|CVE-2019-9512,CVE-2019-9514|https://security.netapp.com/advisory/ntap-20190823-0004/|Third Party Advisory
455|CVE-2019-9517|https://security.netapp.com/advisory/ntap-20190823-0003/|Third Party Advisory
456|CVE-2019-13139|https://security.netapp.com/advisory/ntap-20190910-0001/|
457|CVE-2019-12400|https://security.netapp.com/advisory/ntap-20190910-0003/|Third Party Advisory
458|CVE-2019-8460|https://security.netapp.com/advisory/ntap-20190905-0001/|Third Party Advisory
459|CVE-2019-11247,CVE-2019-11245,CVE-2019-11250,CVE-2019-11246,CVE-2019-11249,CVE-2019-11248|https://security.netapp.com/advisory/ntap-20190919-0003/|Third Party Advisory
460|CVE-2019-5609,CVE-2019-5612,CVE-2019-5611,CVE-2019-5608,CVE-2019-5610|https://security.netapp.com/advisory/ntap-20190910-0002/|
461|CVE-2019-15043|https://security.netapp.com/advisory/ntap-20191004-0004/|
462|CVE-2016-4461|https://security.netapp.com/advisory/ntap-20180629-0004/|Third Party Advisory
463|CVE-2017-15361|https://security.netapp.com/advisory/ntap-20171024-0001/|
464|CVE-2017-10384,CVE-2017-10165,CVE-2017-10277,CVE-2017-10311,CVE-2017-5664,CVE-2017-10155,CVE-2017-10314,CVE-2017-10284,CVE-2017-10379,CVE-2017-3731,CVE-2017-10296,CVE-2017-10167,CVE-2017-10283,CVE-2017-10378,CVE-2017-10365,CVE-2017-10286,CVE-2017-10313,CVE-2017-10276,CVE-2017-10227,CVE-2017-10268,CVE-2017-10203,CVE-2017-10424,CVE-2017-10294,CVE-2017-10320,CVE-2017-10279|https://security.netapp.com/advisory/ntap-20171019-0002/|Third Party Advisory
465|CVE-2017-10285,CVE-2017-10356,CVE-2017-10357,CVE-2017-10309,CVE-2017-10295,CVE-2017-10341,CVE-2017-10349,CVE-2017-10345,CVE-2017-10350,CVE-2017-10348,CVE-2017-10281,CVE-2017-10386,CVE-2017-10388,CVE-2017-10342,CVE-2016-9841,CVE-2017-10274,CVE-2017-10355,CVE-2017-10293,CVE-2017-10380,CVE-2016-10165,CVE-2017-10347,CVE-2017-10346|https://security.netapp.com/advisory/ntap-20171019-0001/|
466|CVE-2017-15906|https://security.netapp.com/advisory/ntap-20180423-0004/|
467|CVE-2016-3090|https://security.netapp.com/advisory/ntap-20180629-0005/|
468|CVE-2017-3735,CVE-2017-3736|https://security.netapp.com/advisory/ntap-20171107-0002/|Issue Tracking,Third Party Advisory
469|CVE-2017-16642|https://security.netapp.com/advisory/ntap-20181123-0001/|Third Party Advisory
470|CVE-2017-11461|https://security.netapp.com/advisory/ntap-20171107-0001/|Vendor Advisory
471|CVE-2017-5201|https://security.netapp.com/advisory/ntap-20170809-0001/|Vendor Advisory,Issue Tracking
472|CVE-2016-8610|https://security.netapp.com/advisory/ntap-20171130-0001/|Third Party Advisory
473|CVE-2017-15516|https://security.netapp.com/advisory/ntap-20171114-0001/|Patch,Vendor Advisory
474|CVE-2017-15517|https://security.netapp.com/advisory/ntap-20171116-0001/|Vendor Advisory
475|CVE-2017-5707,CVE-2017-5710,CVE-2017-5709,CVE-2017-5705,CVE-2017-5712,CVE-2017-5708,CVE-2017-5711,CVE-2017-5706|https://security.netapp.com/advisory/ntap-20171120-0001/|Tool Signature,Issue Tracking,Third Party Advisory
476|CVE-2017-15707|https://security.netapp.com/advisory/ntap-20171214-0001/|Third Party Advisory
477|CVE-2017-3738,CVE-2017-3737|https://security.netapp.com/advisory/ntap-20171208-0001/|Third Party Advisory
478|CVE-2016-6904|https://security.netapp.com/advisory/ntap-20171208-0002/|Vendor Advisory,Issue Tracking
479|CVE-2017-13098|https://security.netapp.com/advisory/ntap-20171222-0001/|Issue Tracking,Third Party Advisory
480|CVE-2017-14583|https://security.netapp.com/advisory/ntap-20171215-0001/|Vendor Advisory,Issue Tracking
481|CVE-2015-7575|https://security.netapp.com/advisory/ntap-20160225-0001/|
482|CVE-2015-7886|https://security.netapp.com/advisory/ntap-20160114-0002/|
483|CVE-2015-8138,CVE-2015-7976,CVE-2015-7974,CVE-2015-7979,CVE-2015-7973,CVE-2015-7978,CVE-2015-7975,CVE-2015-8158,CVE-2015-7977|https://security.netapp.com/advisory/ntap-20171031-0001/|Third Party Advisory
484|CVE-2016-0728|https://security.netapp.com/advisory/ntap-20160211-0001/|
485|CVE-2016-0603|https://security.netapp.com/advisory/ntap-20160217-0001/|
486|CVE-2015-7547|https://security.netapp.com/advisory/ntap-20160217-0002/|
487|CVE-2016-0706,CVE-2015-5174,CVE-2015-5351,CVE-2016-0714,CVE-2015-5345,CVE-2015-5346,CVE-2016-0763|https://security.netapp.com/advisory/ntap-20180531-0001/|
488|CVE-2016-0800|https://security.netapp.com/advisory/ntap-20160301-0001/|
489|CVE-2016-2842|https://security.netapp.com/advisory/ntap-20160321-0001/|
490|CVE-2016-0636|https://security.netapp.com/advisory/ntap-20160328-0001/|
