|cve-ids|ex_url|types
491|CVE-2016-0793|https://security.netapp.com/advisory/ntap-20180215-0001/|
492|CVE-2016-1563|https://security.netapp.com/advisory/ntap-20160310-0002/|
493|CVE-2020-15852|https://security.netapp.com/advisory/ntap-20200810-0001/|
494|CVE-2020-8559|https://security.netapp.com/advisory/ntap-20200810-0004/|
495|CVE-2020-8557|https://security.netapp.com/advisory/ntap-20200821-0002/|
496|CVE-2020-15778|https://security.netapp.com/advisory/ntap-20200731-0007/|Third Party Advisory
497|CVE-2020-14725|https://security.netapp.com/advisory/ntap-20200731-0006/|
498|CVE-2020-14888,CVE-2020-14775,CVE-2020-14773,CVE-2020-14873,CVE-2020-14791,CVE-2020-14812,CVE-2020-14829,CVE-2020-14794,CVE-2020-14860,CVE-2020-14868,CVE-2020-14789,CVE-2020-14827,CVE-2020-14848,CVE-2020-14839,CVE-2020-14785,CVE-2020-14814,CVE-2020-14844,CVE-2020-14870,CVE-2020-4051,CVE-2020-14846,CVE-2020-14878,CVE-2020-14869,CVE-2020-14853,CVE-2020-14861,CVE-2020-14852,CVE-2020-14838,CVE-2020-14790,CVE-2020-14765,CVE-2020-14836,CVE-2020-14821,CVE-2020-14828,CVE-2020-14776,CVE-2020-14800,CVE-2020-14867,CVE-2020-14760,CVE-2020-14845,CVE-2020-14771,CVE-2020-8174,CVE-2020-14830,CVE-2020-14866,CVE-2020-14769,CVE-2020-14893,CVE-2020-14777,CVE-2020-14837,CVE-2020-14793,CVE-2020-14891,CVE-2020-14672,CVE-2020-14799,CVE-2020-14786,CVE-2020-14809,CVE-2020-14804|https://security.netapp.com/advisory/ntap-20201023-0003/|Third Party Advisory
499|CVE-2020-11110|https://security.netapp.com/advisory/ntap-20200810-0002/|
500|CVE-2020-8558|https://security.netapp.com/advisory/ntap-20200821-0001/|
501|CVE-2020-14309,CVE-2020-15705,CVE-2020-14308,CVE-2020-15706,CVE-2020-15707,CVE-2020-10713|https://security.netapp.com/advisory/ntap-20200731-0008/|Third Party Advisory
502|CVE-2020-7699|https://security.netapp.com/advisory/ntap-20200821-0003/|
503|CVE-2020-16166|https://security.netapp.com/advisory/ntap-20200814-0004/|Third Party Advisory
504|CVE-2020-8574|https://security.netapp.com/advisory/ntap-20200803-0001/|Vendor Advisory
505|CVE-2020-8575|https://security.netapp.com/advisory/ntap-20200803-0002/|Vendor Advisory
506|CVE-2020-7460,CVE-2020-7459|https://security.netapp.com/advisory/ntap-20200821-0005/|
507|CVE-2020-16845|https://security.netapp.com/advisory/ntap-20200924-0002/|Third Party Advisory
508|CVE-2020-11993,CVE-2020-11984,CVE-2020-9490|https://security.netapp.com/advisory/ntap-20200814-0005/|Third Party Advisory
509|CVE-2020-11985|https://security.netapp.com/advisory/ntap-20200827-0002/|
510|CVE-2020-16092|https://security.netapp.com/advisory/ntap-20200821-0006/|Third Party Advisory
511|CVE-2020-8730,CVE-2020-8706,CVE-2020-8707,CVE-2020-8719,CVE-2020-8708,CVE-2020-8732,CVE-2020-8716,CVE-2020-8717,CVE-2020-8712,CVE-2020-8713,CVE-2020-8720,CVE-2020-8709,CVE-2020-8718,CVE-2020-8710,CVE-2020-8715,CVE-2020-8711,CVE-2020-8731,CVE-2020-8722,CVE-2020-8721,CVE-2020-8729,CVE-2020-8723,CVE-2020-8714|https://security.netapp.com/advisory/ntap-20200814-0002/|Third Party Advisory
512|CVE-2020-8733|https://security.netapp.com/advisory/ntap-20200814-0003/|Third Party Advisory
513|CVE-2020-12299,CVE-2020-12301,CVE-2020-12300|https://security.netapp.com/advisory/ntap-20200814-0001/|Third Party Advisory
514|CVE-2020-24348,CVE-2020-24346,CVE-2020-24349,CVE-2020-24347|https://security.netapp.com/advisory/ntap-20200918-0001/|
515|CVE-2020-7019|https://security.netapp.com/advisory/ntap-20200827-0001/|
516|CVE-2020-24394|https://security.netapp.com/advisory/ntap-20200904-0003/|Third Party Advisory
517|CVE-2020-14356|https://security.netapp.com/advisory/ntap-20200904-0002/|
518|CVE-2020-15861,CVE-2020-15862|https://security.netapp.com/advisory/ntap-20200904-0001/|Third Party Advisory
519|CVE-2020-8624,CVE-2020-8623,CVE-2020-8622,CVE-2020-8621,CVE-2020-8620|https://security.netapp.com/advisory/ntap-20200827-0003/|
520|CVE-2020-14350,CVE-2020-14349|https://security.netapp.com/advisory/ntap-20200918-0002/|
521|CVE-2020-24606,CVE-2020-15810,CVE-2020-15811|https://security.netapp.com/advisory/ntap-20210219-0007/|Third Party Advisory
522|CVE-2020-24606,CVE-2020-15810,CVE-2020-15811|https://security.netapp.com/advisory/ntap-20210226-0006/|Third Party Advisory
523|CVE-2020-24606,CVE-2020-15810,CVE-2020-15811|https://security.netapp.com/advisory/ntap-20210226-0007/|Broken Link,Third Party Advisory
524|CVE-2020-24616,CVE-2020-9546,CVE-2020-9548,CVE-2020-9547|https://security.netapp.com/advisory/ntap-20200904-0006/|Third Party Advisory
525|CVE-2019-19499|https://security.netapp.com/advisory/ntap-20200918-0003/|
526|CVE-2020-14364|https://security.netapp.com/advisory/ntap-20200924-0006/|
527|CVE-2020-24584,CVE-2020-24583|https://security.netapp.com/advisory/ntap-20200918-0004/|
528|CVE-2020-13946|https://security.netapp.com/advisory/ntap-20210521-0005/|
529|CVE-2020-24553|https://security.netapp.com/advisory/ntap-20200924-0003/|
530|CVE-2020-8576|https://security.netapp.com/advisory/NTAP-20200902-0001/|Vendor Advisory
531|CVE-2020-24977|https://security.netapp.com/advisory/ntap-20200924-0001/|Third Party Advisory
532|CVE-2020-24659|https://security.netapp.com/advisory/ntap-20200911-0006/|Third Party Advisory
533|CVE-2020-1968|https://security.netapp.com/advisory/ntap-20200911-0004/|Third Party Advisory
534|CVE-2020-1749|https://security.netapp.com/advisory/ntap-20201222-0001/|
535|CVE-2020-25211|https://security.netapp.com/advisory/ntap-20201009-0001/|Third Party Advisory
536|CVE-2020-7068|https://security.netapp.com/advisory/ntap-20200918-0005/|Third Party Advisory
537|CVE-2020-25220|https://security.netapp.com/advisory/ntap-20201001-0004/|Third Party Advisory
538|CVE-2020-25221|https://security.netapp.com/advisory/ntap-20201001-0003/|
539|CVE-2020-8758|https://security.netapp.com/advisory/ntap-20200911-0005/|Third Party Advisory
540|CVE-2020-25285|https://security.netapp.com/advisory/ntap-20201009-0002/|Third Party Advisory
541|CVE-2020-10733|https://security.netapp.com/advisory/ntap-20201001-0006/|
542|CVE-2020-1748|https://security.netapp.com/advisory/ntap-20201001-0005/|
543|CVE-2020-24750|https://security.netapp.com/advisory/ntap-20201009-0003/|Third Party Advisory
544|CVE-2020-8252,CVE-2020-8251,CVE-2020-8201|https://security.netapp.com/advisory/ntap-20201009-0004/|
545|CVE-2020-5421|https://security.netapp.com/advisory/ntap-20210513-0009/|
546|CVE-2020-10714|https://security.netapp.com/advisory/ntap-20201223-0002/|
547|CVE-2020-24718|https://security.netapp.com/advisory/ntap-20201016-0002/|
548|CVE-2020-25084,CVE-2020-25741,CVE-2020-25085,CVE-2020-25625|https://security.netapp.com/advisory/ntap-20201009-0005/|Third Party Advisory
549|CVE-2020-26116|https://security.netapp.com/advisory/ntap-20201023-0001/|
550|CVE-2018-11765|https://security.netapp.com/advisory/ntap-20201016-0005/|
551|CVE-2020-25626|https://security.netapp.com/advisory/ntap-20201016-0003/|
552|CVE-2020-7070,CVE-2020-7069|https://security.netapp.com/advisory/ntap-20201016-0001/|Third Party Advisory
553|CVE-2020-25613|https://security.netapp.com/advisory/ntap-20210115-0008/|
554|CVE-2020-25643|https://security.netapp.com/advisory/ntap-20201103-0002/|
555|CVE-2020-25644|https://security.netapp.com/advisory/ntap-20201016-0004/|
556|CVE-2020-13943|https://security.netapp.com/advisory/ntap-20201016-0007/|Third Party Advisory
557|CVE-2020-13957|https://security.netapp.com/advisory/ntap-20201023-0002/|Third Party Advisory
558|CVE-2020-25645|https://security.netapp.com/advisory/ntap-20201103-0004/|Third Party Advisory
559|CVE-2020-24352|https://security.netapp.com/advisory/ntap-20201123-0003/|Third Party Advisory
560|CVE-2020-14803,CVE-2020-14779,CVE-2020-14792,CVE-2020-14781,CVE-2020-14798,CVE-2020-14797,CVE-2020-14796,CVE-2020-14782|https://security.netapp.com/advisory/ntap-20201023-0004/|Third Party Advisory
561|CVE-2018-11764|https://security.netapp.com/advisory/ntap-20201103-0003/|
562|CVE-2020-27619|https://security.netapp.com/advisory/ntap-20201123-0004/|Third Party Advisory
563|CVE-2020-7020|https://security.netapp.com/advisory/ntap-20201123-0001/|
564|CVE-2019-17006|https://security.netapp.com/advisory/ntap-20210129-0001/|Third Party Advisory
565|CVE-2020-27216|https://security.netapp.com/advisory/ntap-20201123-0005/|Third Party Advisory
566|CVE-2020-8579|https://security.netapp.com/advisory/NTAP-20201026-0001|Vendor Advisory
567|CVE-2020-24303|https://security.netapp.com/advisory/ntap-20201123-0002/|
568|CVE-2020-14323|https://security.netapp.com/advisory/ntap-20201103-0001/|Third Party Advisory
569|CVE-2020-25689|https://security.netapp.com/advisory/ntap-20201123-0006/|
570|CVE-2017-5689|https://security.netapp.com/advisory/ntap-20170509-0001/|Third Party Advisory
571|CVE-2017-8779|https://security.netapp.com/advisory/ntap-20180109-0001/|
572|CVE-2017-9078,CVE-2017-9079|https://security.netapp.com/advisory/ntap-20191004-0006/|
573|CVE-2016-10158,CVE-2016-7478,CVE-2016-5399,CVE-2016-7480,CVE-2017-7272,CVE-2017-11143,CVE-2017-11628,CVE-2017-7890,CVE-2017-5340,CVE-2017-11147,CVE-2016-7479,CVE-2017-11144,CVE-2016-10161,CVE-2016-5873,CVE-2016-10397,CVE-2017-12932,CVE-2017-11362,CVE-2016-10159,CVE-2017-9119,CVE-2017-11145,CVE-2016-10160,CVE-2017-11142|https://security.netapp.com/advisory/ntap-20180112-0001/|Third Party Advisory
574|CVE-2017-7494|https://security.netapp.com/advisory/ntap-20170524-0001/|
575|CVE-2019-12520,CVE-2019-12522,CVE-2019-12521,CVE-2019-12519,CVE-2019-12524|https://security.netapp.com/advisory/ntap-20210205-0006/|Third Party Advisory
576|CVE-2020-11868|https://security.netapp.com/advisory/ntap-20200424-0002/|Third Party Advisory
577|CVE-2020-1751|https://security.netapp.com/advisory/ntap-20200430-0002/|Third Party Advisory
578|CVE-2020-1967|https://security.netapp.com/advisory/ntap-20200424-0003/|Third Party Advisory
579|CVE-2020-14576,CVE-2020-14624,CVE-2020-14614,CVE-2020-14651,CVE-2020-14632,CVE-2020-14567,CVE-2020-14575,CVE-2020-14619,CVE-2020-14539,CVE-2020-14553,CVE-2020-14620,CVE-2020-14597,CVE-2020-14568,CVE-2020-14663,CVE-2020-14547,CVE-2020-14591,CVE-2020-14559,CVE-2020-14631,CVE-2020-14633,CVE-2020-14697,CVE-2020-1967,CVE-2020-14654,CVE-2020-14623,CVE-2020-14656,CVE-2020-14540,CVE-2020-14680,CVE-2020-14678,CVE-2020-14641,CVE-2020-14702,CVE-2020-14643,CVE-2020-14586,CVE-2020-14634|https://security.netapp.com/advisory/ntap-20200717-0004/|Third Party Advisory
580|CVE-2020-11945|https://security.netapp.com/advisory/ntap-20210304-0004/|Third Party Advisory
581|CVE-2020-5866,CVE-2020-5867,CVE-2020-5865,CVE-2020-5864,CVE-2020-5863|https://security.netapp.com/advisory/ntap-20200430-0005/|
582|CVE-2020-12052,CVE-2020-12245|https://security.netapp.com/advisory/ntap-20200511-0001/|
583|CVE-2019-4729|https://security.netapp.com/advisory/ntap-20200504-0002/|
584|CVE-2020-9488|https://security.netapp.com/advisory/ntap-20200504-0003/|Third Party Advisory
585|CVE-2020-7067|https://security.netapp.com/advisory/ntap-20200504-0001/|Third Party Advisory
586|CVE-2020-12243|https://security.netapp.com/advisory/ntap-20200511-0003/|
587|CVE-2020-12430|https://security.netapp.com/advisory/ntap-20200518-0003/|
588|CVE-2020-10663|https://security.netapp.com/advisory/ntap-20210129-0003/|Third Party Advisory
589|CVE-2019-5614,CVE-2019-15874|https://security.netapp.com/advisory/ntap-20200511-0002/|
590|CVE-2020-12458|https://security.netapp.com/advisory/ntap-20200518-0001/|
591|CVE-2020-12459|https://security.netapp.com/advisory/ntap-20200518-0004/|
592|CVE-2020-11023,CVE-2020-11022|https://security.netapp.com/advisory/ntap-20200511-0006/|Third Party Advisory
593|CVE-2020-1752|https://security.netapp.com/advisory/ntap-20200511-0005/|Third Party Advisory
594|CVE-2020-10683|https://security.netapp.com/advisory/ntap-20200518-0002/|Third Party Advisory
595|CVE-2020-10933|https://security.netapp.com/advisory/ntap-20200625-0001/|
596|CVE-2018-8956|https://security.netapp.com/advisory/ntap-20200518-0006/|
597|CVE-2018-5493|https://security.netapp.com/advisory/ntap-20200507-0001/|Third Party Advisory
598|CVE-2020-5895|https://security.netapp.com/advisory/ntap-20200522-0001/|
599|CVE-2020-12762|https://security.netapp.com/advisory/ntap-20210521-0001/|
600|CVE-2019-5500|https://security.netapp.com/advisory/ntap-20190802-0003/|Vendor Advisory
601|CVE-2019-15878|https://security.netapp.com/advisory/ntap-20200518-0007/|
602|CVE-2020-7455,CVE-2019-15879,CVE-2020-7454|https://security.netapp.com/advisory/ntap-20200518-0005/|
603|CVE-2019-15880|https://security.netapp.com/advisory/ntap-20200518-0008/|
604|CVE-2020-12662|https://security.netapp.com/advisory/ntap-20200702-0006/|Third Party Advisory
605|CVE-2020-8616,CVE-2020-8617|https://security.netapp.com/advisory/ntap-20200522-0002/|Third Party Advisory
606|CVE-2020-7656|https://security.netapp.com/advisory/ntap-20200528-0001/|
607|CVE-2019-11048|https://security.netapp.com/advisory/ntap-20200528-0006/|
608|CVE-2020-9484|https://security.netapp.com/advisory/ntap-20200528-0005/|Third Party Advisory
609|CVE-2020-8572|https://security.netapp.com/advisory/ntap-20200520-0001/|Patch,Vendor Advisory
610|CVE-2020-13388|https://security.netapp.com/advisory/ntap-20200528-0002/|
611|CVE-2020-13430|https://security.netapp.com/advisory/ntap-20200528-0003/|
612|CVE-2020-13434,CVE-2020-13435|https://security.netapp.com/advisory/ntap-20200528-0004/|Third Party Advisory
613|CVE-2019-20806|https://security.netapp.com/advisory/ntap-20200619-0001/|
614|CVE-2020-13632,CVE-2020-13631,CVE-2020-13630|https://security.netapp.com/advisory/ntap-20200608-0002/|Third Party Advisory
615|CVE-2020-13645|https://security.netapp.com/advisory/ntap-20200608-0004/|Third Party Advisory
616|CVE-2020-13362,CVE-2020-13361|https://security.netapp.com/advisory/ntap-20200608-0003/|
617|CVE-2020-10703|https://security.netapp.com/advisory/ntap-20200608-0005/|
618|CVE-2020-13754,CVE-2020-13659|https://security.netapp.com/advisory/ntap-20200608-0007/|Third Party Advisory
619|CVE-2020-13401|https://security.netapp.com/advisory/ntap-20200717-0002/|
620|CVE-2018-18624,CVE-2018-18623,CVE-2018-18625|https://security.netapp.com/advisory/ntap-20200608-0008/|
621|CVE-2020-13776|https://security.netapp.com/advisory/ntap-20200611-0003/|Third Party Advisory
622|CVE-2020-13254,CVE-2020-13596|https://security.netapp.com/advisory/ntap-20200611-0002/|
623|CVE-2020-7014|https://security.netapp.com/advisory/ntap-20200619-0003/|
624|CVE-2020-13379|https://security.netapp.com/advisory/ntap-20200608-0006/|Third Party Advisory
625|CVE-2020-13777|https://security.netapp.com/advisory/ntap-20200619-0004/|
626|CVE-2020-13817|https://security.netapp.com/advisory/ntap-20200625-0004/|
627|CVE-2020-13692|https://security.netapp.com/advisory/ntap-20200619-0005/|Third Party Advisory
628|CVE-2020-13765|https://security.netapp.com/advisory/ntap-20200619-0006/|Third Party Advisory
629|CVE-2020-13791,CVE-2020-13800|https://security.netapp.com/advisory/ntap-20200717-0001/|Third Party Advisory
630|CVE-2020-10702|https://security.netapp.com/advisory/ntap-20200724-0007/|
631|CVE-2020-12723,CVE-2020-10878,CVE-2020-10543|https://security.netapp.com/advisory/ntap-20200611-0001/|Third Party Advisory
632|CVE-2020-8555|https://security.netapp.com/advisory/ntap-20200724-0005/|
633|CVE-2020-13871|https://security.netapp.com/advisory/ntap-20200619-0002/|
634|CVE-2020-8172|https://security.netapp.com/advisory/ntap-20200625-0002/|
635|CVE-2020-10757|https://security.netapp.com/advisory/ntap-20200702-0004/|
636|CVE-2020-10761|https://security.netapp.com/advisory/ntap-20200731-0001/|
637|CVE-2020-7456|https://security.netapp.com/advisory/ntap-20200625-0005/|Third Party Advisory
638|CVE-2020-10732|https://security.netapp.com/advisory/ntap-20210129-0005/|Third Party Advisory
639|CVE-2020-14195,CVE-2020-14062,CVE-2020-14061,CVE-2020-14060|https://security.netapp.com/advisory/ntap-20200702-0003/|Third Party Advisory
640|CVE-2020-8674,CVE-2020-0532,CVE-2020-0531,CVE-2020-0538,CVE-2020-0540,CVE-2020-0595,CVE-2020-0535,CVE-2020-0597,CVE-2020-0537,CVE-2020-0596,CVE-2020-0594|https://security.netapp.com/advisory/ntap-20200611-0007/|
641|CVE-2020-0536,CVE-2020-0533,CVE-2020-0534,CVE-2020-0541,CVE-2020-0539,CVE-2020-0545,CVE-2020-0542|https://security.netapp.com/advisory/ntap-20200611-0006/|
642|CVE-2020-0566|https://security.netapp.com/advisory/ntap-20200611-0005/|
643|CVE-2020-0586|https://security.netapp.com/advisory/ntap-20200611-0004/|
644|CVE-2020-11903,CVE-2020-11900,CVE-2020-11909,CVE-2020-11904,CVE-2020-11896,CVE-2020-11907,CVE-2020-11902,CVE-2020-11908,CVE-2020-11914,CVE-2020-11911,CVE-2020-11912,CVE-2020-11906,CVE-2020-11899,CVE-2020-11913,CVE-2020-11898,CVE-2020-11905,CVE-2020-11910|https://security.netapp.com/advisory/ntap-20200625-0006/|
645|CVE-2020-8619,CVE-2020-8618|https://security.netapp.com/advisory/ntap-20200625-0003/|
646|CVE-2020-14422|https://security.netapp.com/advisory/ntap-20200724-0004/|Third Party Advisory
647|CVE-2020-14968,CVE-2020-14966,CVE-2020-14967|https://security.netapp.com/advisory/ntap-20200724-0001/|
648|CVE-2020-15025|https://security.netapp.com/advisory/ntap-20200702-0002/|
649|CVE-2020-11996|https://security.netapp.com/advisory/ntap-20200709-0002/|Third Party Advisory
650|CVE-2020-15358|https://security.netapp.com/advisory/ntap-20200709-0001/|Third Party Advisory
651|CVE-2020-8573|https://security.netapp.com/advisory/ntap-20200626-0001/|Vendor Advisory
652|CVE-2020-14002|https://security.netapp.com/advisory/ntap-20200717-0003/|
653|CVE-2020-14145|https://security.netapp.com/advisory/ntap-20200709-0004/|Third Party Advisory
654|CVE-2020-14059,CVE-2020-14058,CVE-2020-15049|https://security.netapp.com/advisory/ntap-20210312-0001/|Third Party Advisory
655|CVE-2020-15523|https://security.netapp.com/advisory/ntap-20210312-0004/|Patch,Issue Tracking,Third Party Advisory
656|CVE-2020-14303|https://security.netapp.com/advisory/ntap-20200709-0003/|Third Party Advisory
657|CVE-2020-7458,CVE-2020-7457|https://security.netapp.com/advisory/ntap-20200724-0002/|
658|CVE-2020-10756|https://security.netapp.com/advisory/ntap-20201001-0001/|
659|CVE-2019-20907|https://security.netapp.com/advisory/ntap-20200731-0002/|Third Party Advisory
660|CVE-2020-13934,CVE-2020-13935|https://security.netapp.com/advisory/ntap-20200724-0003/|
661|CVE-2020-8203|https://security.netapp.com/advisory/ntap-20200724-0006/|Third Party Advisory
662|CVE-2020-14573,CVE-2020-14579,CVE-2020-14593,CVE-2020-14578,CVE-2020-14664,CVE-2020-14581,CVE-2020-14583,CVE-2020-14562,CVE-2020-14556,CVE-2020-14577,CVE-2020-14621|https://security.netapp.com/advisory/ntap-20200717-0005/|Third Party Advisory
663|CVE-2020-15801|https://security.netapp.com/advisory/ntap-20200731-0003/|
664|CVE-2020-14001|https://security.netapp.com/advisory/ntap-20200731-0004/|Third Party Advisory
665|CVE-2020-15586,CVE-2020-14039|https://security.netapp.com/advisory/ntap-20200731-0005/|Third Party Advisory
666|CVE-2017-7668,CVE-2017-7679,CVE-2017-3169,CVE-2017-3167,CVE-2017-7659|https://security.netapp.com/advisory/ntap-20180601-0002/|Third Party Advisory
667|CVE-2017-7660|https://security.netapp.com/advisory/ntap-20181127-0003/|
668|CVE-2017-9791,CVE-2017-7672,CVE-2017-9787|https://security.netapp.com/advisory/ntap-20180706-0002/|Third Party Advisory
669|CVE-2017-9789,CVE-2017-9788|https://security.netapp.com/advisory/ntap-20170911-0002/|Third Party Advisory
670|CVE-2015-7705,CVE-2015-7850,CVE-2015-7853,CVE-2015-7854,CVE-2015-7855,CVE-2015-7852,CVE-2015-7702,CVE-2015-7701,CVE-2015-7704,CVE-2015-5300,CVE-2015-7691,CVE-2015-7848,CVE-2015-7849,CVE-2015-7703,CVE-2015-7871,CVE-2015-7692|https://security.netapp.com/advisory/ntap-20171004-0001/|Third Party Advisory
671|CVE-2015-8138,CVE-2016-2517,CVE-2016-2519,CVE-2016-1550,CVE-2016-1547,CVE-2016-1551,CVE-2015-7704,CVE-2016-1549,CVE-2016-1548,CVE-2016-2516,CVE-2016-2518|https://security.netapp.com/advisory/ntap-20171004-0002/|Third Party Advisory
